ARCANGEL || BZRP Music Sessions #54,53334570,235,https://i.ytimg.com/vi/ntCZjb_AAWE/hqdefault.jpg,https://www.youtube.com/watch?v=ntCZjb_AAWE,2023-01-16 00:00:00
SHAKIRA || BZRP Music Sessions #53,513227550,218,https://i.ytimg.com/vi/CocEMWdc7Ck/hqdefault.jpg,https://www.youtube.com/watch?v=CocEMWdc7Ck,2023-01-16 00:00:00
DUKI || BZRP Music Sessions #50,81192970,232,https://i.ytimg.com/vi/A_g3lMcWVy0/sddefault.jpg,https://www.youtube.com/watch?v=Gzs60iBgd3E,2022-11-06 00:00:00
QUEVEDO || BZRP Music Sessions #52,505192970,204,https://i.ytimg.com/vi/A_g3lMcWVy0/sddefault.jpg,https://youtube.com/watch?v=A_g3lMcWVy0,2022-07-06 00:00:00
VILLANO ANTILLANO || BZRP Music Sessions #51,201947399,188,https://i.ytimg.com/vi/wvz97-lNPH8/sddefault.jpg,https://youtube.com/watch?v=wvz97-lNPH8,2022-06-08 00:00:00
PAULO LONDRA || BZRP Music Sessions #23,132654971,258,https://i.ytimg.com/vi/WkgHkrM9fo0/sddefault.jpg,https://youtube.com/watch?v=WkgHkrM9fo0,2022-04-25 00:00:00
RESIDENTE || BZRP Music Sessions #49,152479830,519,https://i.ytimg.com/vi/HO73gUhiYe0/sddefault.jpg,https://youtube.com/watch?v=HO73gUhiYe0,2022-03-03 00:00:00
TIAGO PZK || BZRP Music Sessions #48,188716386,167,https://i.ytimg.com/vi/h7U8TqOVyxc/sddefault.jpg,https://youtube.com/watch?v=h7U8TqOVyxc,2021-12-28 00:00:00
MORAD || BZRP Music Sessions #47,73941493,178,https://i.ytimg.com/vi/FsF3o9XNcN8/sddefault.jpg,https://youtube.com/watch?v=FsF3o9XNcN8,2021-12-08 00:00:00
ANUEL AA || BZRP Music Sessions #46,63540711,201,https://i.ytimg.com/vi/O5Vd-I1gd7Y/sddefault.jpg,https://youtube.com/watch?v=O5Vd-I1gd7Y,2021-11-03 00:00:00
PTAZETA || BZRP Music Sessions #45,85906516,166,https://i.ytimg.com/vi/yLX87IkvT8I/sddefault.jpg,https://youtube.com/watch?v=yLX87IkvT8I,2021-10-06 00:00:00
MHD || BZRP Music Sessions #44,24201450,179,https://i.ytimg.com/vi/of_3rje8oKA/sddefault.jpg,https://youtube.com/watch?v=of_3rje8oKA,2021-09-15 00:00:00
Chucky73 || BZRP Music Sessions #43,41894551,145,https://i.ytimg.com/vi/r63YPAW2G9M/sddefault.jpg,https://youtube.com/watch?v=r63YPAW2G9M,2021-08-25 00:00:00
Bizarrap x Duki x Nicki Nicole - YaMeFui,69592549,186,https://i.ytimg.com/vi/jAd9kZDpQoc/sddefault.jpg,https://youtube.com/watch?v=jAd9kZDpQoc,2021-07-28 00:00:00
Nicky Jam || BZRP Music Sessions #41,141313748,160,https://i.ytimg.com/vi/BH6T3CTuncc/sddefault.jpg,https://youtube.com/watch?v=BH6T3CTuncc,2021-06-30 00:00:00
Eladio Carrión || BZRP Music Sessions #40,136339130,171,https://i.ytimg.com/vi/s5cYXknsDbY/sddefault.jpg,https://youtube.com/watch?v=s5cYXknsDbY,2021-06-09 00:00:00
